Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    FOR
    FUNCTION
    PROCEDURE
    TO

Grammar

Rule 0     S' -> programa
    EQUAL           reduce using rule 46 (expressao -> expressao GT expressao .)
    NE              reduce using rule 46 (expressao -> expressao GT expressao .)
    LT              reduce using rule 46 (expressao -> expressao GT expressao .)
    LE              reduce using rule 46 (expressao -> expressao GT expressao .)
    GT              reduce using rule 46 (expressao -> expressao GT expressao .)
    GE              reduce using rule 46 (expressao -> expressao GT expressao .)
    AND             reduce using rule 46 (expressao -> expressao GT expressao .)
    OR              reduce using rule 46 (expressao -> expressao GT expressao .)
    DO              reduce using rule 46 (expressao -> expressao GT expressao .)
    SEMICOLON       reduce using rule 46 (expressao -> expressao GT expressao .)
    END             reduce using rule 46 (expressao -> expressao GT expressao .)
    ELSE            reduce using rule 46 (expressao -> expressao GT expressao .)
    RPAREN          reduce using rule 46 (expressao -> expressao GT expressao .)
    COMMA           reduce using rule 46 (expressao -> expressao GT expressao .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71

  ! PLUS            [ reduce using rule 46 (expressao -> expressao GT expressao .) ]
  ! MINUS           [ reduce using rule 46 (expressao -> expressao GT expressao .) ]
  ! TIMES           [ reduce using rule 46 (expressao -> expressao GT expressao .) ]
  ! DIVIDE          [ reduce using rule 46 (expressao -> expressao GT expressao .) ]
  ! DIV             [ reduce using rule 46 (expressao -> expressao GT expressao .) ]
  ! MOD             [ reduce using rule 46 (expressao -> expressao GT expressao .) ]
  ! EQUAL           [ shift and go to state 72 ]
  ! NE              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 101

    (47) expressao -> expressao GE expressao .
    (36) expressao -> expressao . PLUS expressao
    (37) expressao -> expressao . MINUS expressao
    (38) expressao -> expressao . TIMES expressao
    (39) expressao -> expressao . DIVIDE expressao
    (40) expressao -> expressao . DIV expressao
    (41) expressao -> expressao . MOD expressao
    (42) expressao -> expressao . EQUAL expressao
    (43) expressao -> expressao . NE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . LE expressao
    (46) expressao -> expressao . GT expressao
    (47) expressao -> expressao . GE expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao

    THEN            reduce using rule 47 (expressao -> expressao GE expressao .)
    EQUAL           reduce using rule 47 (expressao -> expressao GE expressao .)
    NE              reduce using rule 47 (expressao -> expressao GE expressao .)
    LT              reduce using rule 47 (expressao -> expressao GE expressao .)
    LE              reduce using rule 47 (expressao -> expressao GE expressao .)
    GT              reduce using rule 47 (expressao -> expressao GE expressao .)
    GE              reduce using rule 47 (expressao -> expressao GE expressao .)
    AND             reduce using rule 47 (expressao -> expressao GE expressao .)
    OR              reduce using rule 47 (expressao -> expressao GE expressao .)
    DO              reduce using rule 47 (expressao -> expressao GE expressao .)
    SEMICOLON       reduce using rule 47 (expressao -> expressao GE expressao .)
    END             reduce using rule 47 (expressao -> expressao GE expressao .)
    ELSE            reduce using rule 47 (expressao -> expressao GE expressao .)
    RPAREN          reduce using rule 47 (expressao -> expressao GE expressao .)
    COMMA           reduce using rule 47 (expressao -> expressao GE expressao .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71

  ! PLUS            [ reduce using rule 47 (expressao -> expressao GE expressao .) ]
  ! MINUS           [ reduce using rule 47 (expressao -> expressao GE expressao .) ]
  ! TIMES           [ reduce using rule 47 (expressao -> expressao GE expressao .) ]
  ! DIVIDE          [ reduce using rule 47 (expressao -> expressao GE expressao .) ]
  ! DIV             [ reduce using rule 47 (expressao -> expressao GE expressao .) ]
  ! MOD             [ reduce using rule 47 (expressao -> expressao GE expressao .) ]
  ! EQUAL           [ shift and go to state 72 ]
  ! NE              [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 102

    (48) expressao -> expressao AND expressao .
    (36) expressao -> expressao . PLUS expressao
    (37) expressao -> expressao . MINUS expressao
    (38) expressao -> expressao . TIMES expressao
    (39) expressao -> expressao . DIVIDE expressao
    (40) expressao -> expressao . DIV expressao
    (41) expressao -> expressao . MOD expressao
    (42) expressao -> expressao . EQUAL expressao
    (43) expressao -> expressao . NE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . LE expressao
    (46) expressao -> expressao . GT expressao
    (47) expressao -> expressao . GE expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao

    THEN            reduce using rule 48 (expressao -> expressao AND expressao .)
    AND             reduce using rule 48 (expressao -> expressao AND expressao .)
    OR              reduce using rule 48 (expressao -> expressao AND expressao .)
    DO              reduce using rule 48 (expressao -> expressao AND expressao .)
    SEMICOLON       reduce using rule 48 (expressao -> expressao AND expressao .)
    END             reduce using rule 48 (expressao -> expressao AND expressao .)
    ELSE            reduce using rule 48 (expressao -> expressao AND expressao .)
    RPAREN          reduce using rule 48 (expressao -> expressao AND expressao .)
    COMMA           reduce using rule 48 (expressao -> expressao AND expressao .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71
    EQUAL           shift and go to state 72
    NE              shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77

  ! PLUS            [ reduce using rule 48 (expressao -> expressao AND expressao .) ]
  ! MINUS           [ reduce using rule 48 (expressao -> expressao AND expressao .) ]
  ! TIMES           [ reduce using rule 48 (expressao -> expressao AND expressao .) ]
  ! DIVIDE          [ reduce using rule 48 (expressao -> expressao AND expressao .) ]
  ! DIV             [ reduce using rule 48 (expressao -> expressao AND expressao .) ]
  ! MOD             [ reduce using rule 48 (expressao -> expressao AND expressao .) ]
  ! EQUAL           [ reduce using rule 48 (expressao -> expressao AND expressao .) ]
  ! NE              [ reduce using rule 48 (expressao -> expressao AND expressao .) ]
  ! LT              [ reduce using rule 48 (expressao -> expressao AND expressao .) ]
  ! LE              [ reduce using rule 48 (expressao -> expressao AND expressao .) ]
  ! GT              [ reduce using rule 48 (expressao -> expressao AND expressao .) ]
  ! GE              [ reduce using rule 48 (expressao -> expressao AND expressao .) ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 103

    (49) expressao -> expressao OR expressao .
    (36) expressao -> expressao . PLUS expressao
    (37) expressao -> expressao . MINUS expressao
    (38) expressao -> expressao . TIMES expressao
    (39) expressao -> expressao . DIVIDE expressao
    (40) expressao -> expressao . DIV expressao
    (41) expressao -> expressao . MOD expressao
    (42) expressao -> expressao . EQUAL expressao
    (43) expressao -> expressao . NE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . LE expressao
    (46) expressao -> expressao . GT expressao
    (47) expressao -> expressao . GE expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao

    THEN            reduce using rule 49 (expressao -> expressao OR expressao .)
    OR              reduce using rule 49 (expressao -> expressao OR expressao .)
    DO              reduce using rule 49 (expressao -> expressao OR expressao .)
    SEMICOLON       reduce using rule 49 (expressao -> expressao OR expressao .)
    END             reduce using rule 49 (expressao -> expressao OR expressao .)
    ELSE            reduce using rule 49 (expressao -> expressao OR expressao .)
    RPAREN          reduce using rule 49 (expressao -> expressao OR expressao .)
    COMMA           reduce using rule 49 (expressao -> expressao OR expressao .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71
    EQUAL           shift and go to state 72
    NE              shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    AND             shift and go to state 78

  ! PLUS            [ reduce using rule 49 (expressao -> expressao OR expressao .) ]
  ! MINUS           [ reduce using rule 49 (expressao -> expressao OR expressao .) ]
  ! TIMES           [ reduce using rule 49 (expressao -> expressao OR expressao .) ]
  ! DIVIDE          [ reduce using rule 49 (expressao -> expressao OR expressao .) ]
  ! DIV             [ reduce using rule 49 (expressao -> expressao OR expressao .) ]
  ! MOD             [ reduce using rule 49 (expressao -> expressao OR expressao .) ]
  ! EQUAL           [ reduce using rule 49 (expressao -> expressao OR expressao .) ]
  ! NE              [ reduce using rule 49 (expressao -> expressao OR expressao .) ]
  ! LT              [ reduce using rule 49 (expressao -> expressao OR expressao .) ]
  ! LE              [ reduce using rule 49 (expressao -> expressao OR expressao .) ]
  ! GT              [ reduce using rule 49 (expressao -> expressao OR expressao .) ]
  ! GE              [ reduce using rule 49 (expressao -> expressao OR expressao .) ]
  ! AND             [ reduce using rule 49 (expressao -> expressao OR expressao .) ]
  ! OR              [ shift and go to state 79 ]


state 104

    (50) expressao -> LPAREN expressao RPAREN .

    THEN            reduce using rule 50 (expressao -> LPAREN expressao RPAREN .)
    PLUS            reduce using rule 50 (expressao -> LPAREN expressao RPAREN .)
    MINUS           reduce using rule 50 (expressao -> LPAREN expressao RPAREN .)
    TIMES           reduce using rule 50 (expressao -> LPAREN expressao RPAREN .)
    DIVIDE          reduce using rule 50 (expressao -> LPAREN expressao RPAREN .)
    DIV             reduce using rule 50 (expressao -> LPAREN expressao RPAREN .)
    MOD             reduce using rule 50 (expressao -> LPAREN expressao RPAREN .)
    EQUAL           reduce using rule 50 (expressao -> LPAREN expressao RPAREN .)
    NE              reduce using rule 50 (expressao -> LPAREN expressao RPAREN .)
    LT              reduce using rule 50 (expressao -> LPAREN expressao RPAREN .)
    LE              reduce using rule 50 (expressao -> LPAREN expressao RPAREN .)
    GT              reduce using rule 50 (expressao -> LPAREN expressao RPAREN .)
    GE              reduce using rule 50 (expressao -> LPAREN expressao RPAREN .)
    AND             reduce using rule 50 (expressao -> LPAREN expressao RPAREN .)
    OR              reduce using rule 50 (expressao -> LPAREN expressao RPAREN .)
    DO              reduce using rule 50 (expressao -> LPAREN expressao RPAREN .)
    SEMICOLON       reduce using rule 50 (expressao -> LPAREN expressao RPAREN .)
    END             reduce using rule 50 (expressao -> LPAREN expressao RPAREN .)
    ELSE            reduce using rule 50 (expressao -> LPAREN expressao RPAREN .)
    RPAREN          reduce using rule 50 (expressao -> LPAREN expressao RPAREN .)
    COMMA           reduce using rule 50 (expressao -> LPAREN expressao RPAREN .)


state 105

    (34) while_stmt -> WHILE expressao DO statement .

    SEMICOLON       reduce using rule 34 (while_stmt -> WHILE expressao DO statement .)
    END             reduce using rule 34 (while_stmt -> WHILE expressao DO statement .)
    ELSE            reduce using rule 34 (while_stmt -> WHILE expressao DO statement .)


state 106

    (14) tipo -> ARRAY LBRACKET NUMBER . DOTDOT NUMBER RBRACKET OF tipo

    DOTDOT          shift and go to state 109


state 107

    (31) exp_list -> exp_list COMMA expressao .
    (36) expressao -> expressao . PLUS expressao
    (37) expressao -> expressao . MINUS expressao
    (38) expressao -> expressao . TIMES expressao
    (39) expressao -> expressao . DIVIDE expressao
    (40) expressao -> expressao . DIV expressao
    (41) expressao -> expressao . MOD expressao
    (42) expressao -> expressao . EQUAL expressao
    (43) expressao -> expressao . NE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . LE expressao
    (46) expressao -> expressao . GT expressao
    (47) expressao -> expressao . GE expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao

    RPAREN          reduce using rule 31 (exp_list -> exp_list COMMA expressao .)
    COMMA           reduce using rule 31 (exp_list -> exp_list COMMA expressao .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71
    EQUAL           shift and go to state 72
    NE              shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79


state 108

    (32) if_then_else -> IF expressao THEN statement ELSE . statement
    (19) statement -> . atribuicao_instr_only
    (20) statement -> . leitura_stmt
    (21) statement -> . escrita_stmt
    (22) statement -> . if_then_else
    (23) statement -> . if_then
    (24) statement -> . while_stmt
    (25) statement -> . bloco_instr
    (26) atribuicao_instr_only -> . ID ASSIGN expressao
    (27) leitura_stmt -> . READLN LPAREN ID RPAREN
    (28) escrita_stmt -> . WRITELN LPAREN exp_list RPAREN
    (29) escrita_stmt -> . WRITE LPAREN exp_list RPAREN
    (32) if_then_else -> . IF expressao THEN statement ELSE statement
    (33) if_then -> . IF expressao THEN statement
    (34) while_stmt -> . WHILE expressao DO statement
    (35) bloco_instr -> . BEGIN instrucoes END

    ID              shift and go to state 25
    READLN          shift and go to state 26
    WRITELN         shift and go to state 27
    WRITE           shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    BEGIN           shift and go to state 14

    statement                      shift and go to state 110
    atribuicao_instr_only          shift and go to state 18
    leitura_stmt                   shift and go to state 19
    escrita_stmt                   shift and go to state 20
    if_then_else                   shift and go to state 21
    if_then                        shift and go to state 22
    while_stmt                     shift and go to state 23
    bloco_instr                    shift and go to state 24

state 109

    (14) tipo -> ARRAY LBRACKET NUMBER DOTDOT . NUMBER RBRACKET OF tipo

    NUMBER          shift and go to state 111


state 110

    (32) if_then_else -> IF expressao THEN statement ELSE statement .

    SEMICOLON       reduce using rule 32 (if_then_else -> IF expressao THEN statement ELSE statement .)
    END             reduce using rule 32 (if_then_else -> IF expressao THEN statement ELSE statement .)
    ELSE            reduce using rule 32 (if_then_else -> IF expressao THEN statement ELSE statement .)


state 111

    (14) tipo -> ARRAY LBRACKET NUMBER DOTDOT NUMBER . RBRACKET OF tipo

    RBRACKET        shift and go to state 112


state 112

    (14) tipo -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET . OF tipo

    OF              shift and go to state 113


state 113

    (14) tipo -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF . tipo
    (10) tipo -> . INTEGER
    (11) tipo -> . BOOLEAN
    (12) tipo -> . STRING
    (13) tipo -> . REAL
    (14) tipo -> . ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF tipo

    INTEGER         shift and go to state 52
    BOOLEAN         shift and go to state 53
    STRING          shift and go to state 54
    REAL            shift and go to state 55
    ARRAY           shift and go to state 56

    tipo                           shift and go to state 114

state 114

    (14) tipo -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF tipo .

    SEMICOLON       reduce using rule 14 (tipo -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF tipo .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 6 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 89 resolved as shift
